operation_id,account_id,client_id,operation_date,operation_type,amount
505,10148,148,2025-11-28,DEPOSIT,45045.26
506,10148,148,2025-05-13,DEPOSIT,32538.17
507,10148,148,2025-09-21,WITHDRAWAL,282694.56
508,10148,148,2025-10-24,DEPOSIT,68578.1
509,10149,149,2026-06-02,DEPOSIT,27647.49
510,10150,150,2026-04-14,DEPOSIT,46643.59
511,10150,150,2026-04-27,WITHDRAWAL,89874.82
512,10150,150,2026-01-22,DEPOSIT,105936.91
513,10150,150,2026-01-17,DEPOSIT,263809.38
514,10150,150,2026-02-26,DEPOSIT,77243.01
515,10151,151,2026-06-12,DEPOSIT,73437.3
516,10151,151,2026-06-06,DEPOSIT,158626.31
517,10151,151,2026-01-02,DEPOSIT,78477.97
518,10151,151,2026-01-18,DEPOSIT,101676.82
519,10151,151,2026-04-06,DEPOSIT,250954.29
520,10152,152,2026-01-16,WITHDRAWAL,234137.3
521,10152,152,2026-04-14,WITHDRAWAL,205964.67
522,10152,152,2026-06-06,DEPOSIT,148163.64
523,10152,152,2026-04-17,DEPOSIT,236481.17
524,10153,153,2025-11-07,WITHDRAWAL,61771.9
525,10153,153,2026-01-05,DEPOSIT,13371.71
526,10154,154,2026-05-02,DEPOSIT,507704.52
527,10155,155,2026-05-19,WITHDRAWAL,74752.66
528,10156,156,2025-11-12,DEPOSIT,72707.51
529,10156,156,2026-05-06,DEPOSIT,120718.46
530,10156,156,2025-04-20,DEPOSIT,40729.14
531,10156,156,2025-09-27,DEPOSIT,114903.18
532,10156,156,2025-05-03,DEPOSIT,453154.26
533,10157,157,2026-04-19,WITHDRAWAL,63640.14
534,10157,157,2026-05-09,WITHDRAWAL,60116.42
535,10157,157,2026-06-11,DEPOSIT,13816.63
536,10157,157,2026-03-15,DEPOSIT,29026.68
537,10157,157,2026-03-28,WITHDRAWAL,22707.95
538,10157,157,2026-05-18,WITHDRAWAL,22266.64
539,10158,158,2025-09-27,DEPOSIT,110055.58
540,10158,158,2026-05-04,DEPOSIT,104931.17
541,10158,158,2026-05-06,DEPOSIT,75989.91
542,10159,159,2025-05-12,DEPOSIT,499759.72
543,10159,159,2025-08-15,WITHDRAWAL,319704.03
544,10159,159,2025-11-17,DEPOSIT,346186.27
545,10159,159,2026-04-25,DEPOSIT,133223.36
546,10160,160,2025-05-23,DEPOSIT,64309.98
547,10160,160,2025-11-06,DEPOSIT,69290.82
548,10160,160,2026-04-02,WITHDRAWAL,71338.75
549,10161,161,2026-03-24,DEPOSIT,82633.05
550,10161,161,2026-06-18,DEPOSIT,69496.16
551,10161,161,2026-04-21,DEPOSIT,102264.22
552,10161,161,2026-04-04,WITHDRAWAL,107251.98
553,10162,162,2026-04-12,DEPOSIT,111717.09
554,10162,162,2026-05-16,WITHDRAWAL,600150.83
555,10163,163,2026-06-19,DEPOSIT,446156.25
556,10163,163,2026-06-20,DEPOSIT,214140.45
557,10163,163,2026-06-08,WITHDRAWAL,409612.52
558,10163,163,2026-06-18,DEPOSIT,285722.92
559,10164,164,2026-04-02,DEPOSIT,100518.47
560,10165,165,2026-06-09,DEPOSIT,293398.59
561,10165,165,2026-04-18,DEPOSIT,581789.74
562,10165,165,2026-05-08,WITHDRAWAL,6545757.13
563,10166,166,2025-04-09,DEPOSIT,395800.7
564,10166,166,2025-08-14,WITHDRAWAL,747920.8
565,10166,166,2026-03-14,WITHDRAWAL,423444.68
566,10166,166,2025-12-26,WITHDRAWAL,1013299.27
567,10166,166,2025-12-18,DEPOSIT,620619.52
568,10166,166,2026-05-26,WITHDRAWAL,625631.18
569,10167,167,2025-10-22,DEPOSIT,34824.34
570,10167,167,2026-04-23,WITHDRAWAL,213529.67
571,10168,168,2025-11-16,DEPOSIT,25556.58
572,10169,169,2026-02-25,DEPOSIT,216891.3
573,10169,169,2026-06-20,DEPOSIT,14402.86
574,10169,169,2025-11-23,DEPOSIT,59197.54
575,10169,169,2026-04-11,DEPOSIT,108130.82
576,10169,169,2025-10-25,DEPOSIT,59768.71
577,10170,170,2026-02-05,WITHDRAWAL,303153.24
578,10170,170,2025-10-12,DEPOSIT,836956.64
579,10170,170,2026-01-23,WITHDRAWAL,1363580.26
580,10170,170,2026-03-10,DEPOSIT,306154.55
581,10170,170,2025-12-20,DEPOSIT,729909.21
582,10171,171,2025-12-09,DEPOSIT,152300.6
583,10171,171,2025-11-28,DEPOSIT,614701.23
584,10171,171,2026-01-19,DEPOSIT,242390.45
585,10172,172,2026-04-10,DEPOSIT,102303.73
586,10172,172,2025-05-05,WITHDRAWAL,99768.25
587,10173,173,2026-05-06,DEPOSIT,62587.05
588,10173,173,2026-03-26,DEPOSIT,52243.59
589,10173,173,2026-04-06,DEPOSIT,46998.86
590,10173,173,2026-04-14,DEPOSIT,27898.76
591,10173,173,2026-04-19,WITHDRAWAL,21055.65
592,10173,173,2026-05-09,WITHDRAWAL,48170.38
593,10174,174,2026-06-04,WITHDRAWAL,106648.09
594,10174,174,2026-02-20,DEPOSIT,112543.48
595,10174,174,2026-04-15,DEPOSIT,25581.75
596,10174,174,2026-03-02,WITHDRAWAL,28611.3
597,10175,175,2026-04-04,DEPOSIT,693335.95
598,10175,175,2025-07-29,DEPOSIT,1082301.65
599,10175,175,2026-02-21,DEPOSIT,155091.18
600,10175,175,2025-05-23,DEPOSIT,1091875.1
601,10175,175,2025-05-11,DEPOSIT,347923.83
602,10175,175,2025-08-14,DEPOSIT,1646925.01
603,10176,176,2026-05-22,DEPOSIT,10784.15
604,10176,176,2026-02-09,DEPOSIT,38204.95
605,10176,176,2026-05-26,WITHDRAWAL,668083.15
606,10176,176,2026-02-10,DEPOSIT,32954.99
607,10176,176,2026-05-25,DEPOSIT,71645.5
608,10176,176,2026-06-02,WITHDRAWAL,56237.63
609,10177,177,2025-12-04,DEPOSIT,56770.0
610,10177,177,2025-10-12,DEPOSIT,63088.42
611,10177,177,2025-12-20,DEPOSIT,256738.58
612,10177,177,2026-02-21,DEPOSIT,637793.98
613,10178,178,2025-11-05,DEPOSIT,71536.23
614,10178,178,2026-04-29,WITHDRAWAL,154665.32
615,10178,178,2026-02-03,DEPOSIT,23633.75
616,10178,178,2026-04-27,DEPOSIT,148756.17
617,10178,178,2025-11-04,DEPOSIT,201111.98
618,10179,179,2025-12-10,DEPOSIT,7843.12
619,10179,179,2025-12-22,WITHDRAWAL,83303.85
620,10179,179,2026-03-25,DEPOSIT,51233.19
621,10179,179,2026-05-13,DEPOSIT,16445.23
622,10179,179,2026-01-20,DEPOSIT,93664.62
623,10180,180,2026-03-16,DEPOSIT,26134.22
624,10180,180,2025-11-20,DEPOSIT,29454.07
625,10180,180,2025-10-30,DEPOSIT,211692.42
626,10180,180,2025-10-29,DEPOSIT,17321.65
627,10180,180,2026-04-09,WITHDRAWAL,68981.28
628,10180,180,2025-11-24,DEPOSIT,111515.2
629,10181,181,2025-06-13,WITHDRAWAL,133002.73
630,10181,181,2025-12-30,DEPOSIT,21494.83
631,10182,182,2026-03-20,DEPOSIT,117341.61
632,10183,183,2026-04-20,DEPOSIT,40718.06
633,10183,183,2026-05-23,DEPOSIT,245030.41
634,10183,183,2026-05-12,DEPOSIT,106992.22
635,10183,183,2026-05-06,DEPOSIT,75969.32
636,10184,184,2026-03-31,DEPOSIT,137976.08
637,10184,184,2026-05-10,DEPOSIT,176336.67
638,10184,184,2026-03-06,DEPOSIT,25182.56
639,10184,184,2026-02-09,DEPOSIT,81156.84
640,10184,184,2026-01-22,DEPOSIT,110322.35
641,10184,184,2026-06-17,WITHDRAWAL,55586.31
642,10185,185,2026-05-29,DEPOSIT,34860.63
643,10185,185,2026-04-18,DEPOSIT,58389.94
644,10185,185,2026-05-16,DEPOSIT,18912.54
645,10185,185,2026-03-07,DEPOSIT,53280.68
646,10185,185,2026-03-23,DEPOSIT,124016.22
647,10185,185,2026-04-12,DEPOSIT,56883.26
648,10186,186,2026-06-12,DEPOSIT,51348.68
649,10187,187,2026-05-31,DEPOSIT,99711.07
650,10187,187,2026-05-02,DEPOSIT,359895.09
651,10187,187,2026-05-18,DEPOSIT,402082.41
652,10187,187,2026-05-29,DEPOSIT,2090228.16
653,10187,187,2026-06-20,DEPOSIT,241429.34
654,10187,187,2026-05-12,DEPOSIT,1358013.43
655,10188,188,2026-02-23,WITHDRAWAL,139824.62
656,10188,188,2025-10-19,DEPOSIT,118060.31
657,10188,188,2026-02-25,WITHDRAWAL,20539.59
658,10189,189,2026-03-25,DEPOSIT,18106.61
659,10189,189,2025-09-30,DEPOSIT,55279.64
660,10189,189,2026-03-17,DEPOSIT,40722.13
661,10189,189,2025-04-05,WITHDRAWAL,69046.38
662,10190,190,2026-04-28,DEPOSIT,411968.2
663,10190,190,2026-02-17,DEPOSIT,326812.23
664,10191,191,2026-04-28,DEPOSIT,45737.97
665,10192,192,2025-03-30,DEPOSIT,76777.28
666,10192,192,2026-02-17,DEPOSIT,77087.44
667,10192,192,2025-11-05,DEPOSIT,119267.99
668,10193,193,2026-04-20,WITHDRAWAL,30384.52
669,10193,193,2026-03-15,DEPOSIT,22869.4
670,10193,193,2026-01-31,DEPOSIT,63071.7
671,10194,194,2025-10-03,DEPOSIT,64499.12
672,10194,194,2025-12-07,DEPOSIT,166178.03
673,10194,194,2025-11-18,WITHDRAWAL,8517.12
674,10194,194,2025-09-13,DEPOSIT,31274.64
675,10195,195,2026-04-08,DEPOSIT,58783.04
676,10196,196,2026-04-20,DEPOSIT,232365.25
677,10196,196,2026-06-16,DEPOSIT,123640.83
678,10197,197,2025-11-08,DEPOSIT,216400.83
679,10197,197,2025-11-10,DEPOSIT,28449.7
680,10197,197,2026-03-27,WITHDRAWAL,128067.44
681,10197,197,2025-12-17,WITHDRAWAL,46194.95
682,10197,197,2026-06-18,DEPOSIT,24269.26
683,10197,197,2025-12-22,DEPOSIT,165237.72
684,10198,198,2026-05-10,WITHDRAWAL,70059.41
685,10198,198,2026-04-01,WITHDRAWAL,32095.64
686,10199,199,2026-06-20,DEPOSIT,9298.18
687,10199,199,2026-05-28,DEPOSIT,18240.83
688,10199,199,2026-05-28,WITHDRAWAL,34740.65
689,10200,200,2026-04-02,DEPOSIT,35846.31
690,10200,200,2026-03-16,WITHDRAWAL,305064.7
691,10200,200,2026-04-11,DEPOSIT,52591.51
692,10200,200,2026-02-07,WITHDRAWAL,177909.83
693,10201,201,2026-01-26,WITHDRAWAL,173016.79
694,10201,201,2026-05-05,WITHDRAWAL,37586.33
695,10202,202,2026-06-05,DEPOSIT,37383.86
696,10202,202,2026-06-12,WITHDRAWAL,68135.04
697,10202,202,2025-11-14,DEPOSIT,17631.94
698,10203,203,2026-05-01,WITHDRAWAL,374507.71
699,10203,203,2026-03-17,DEPOSIT,747147.56
700,10203,203,2025-09-14,DEPOSIT,427678.96
701,10203,203,2025-06-09,DEPOSIT,524359.55
702,10203,203,2025-11-13,WITHDRAWAL,344688.15
703,10203,203,2025-07-21,WITHDRAWAL,870491.24
704,10204,204,2025-10-12,DEPOSIT,40493.12
705,10204,204,2025-11-15,DEPOSIT,98584.25
706,10204,204,2026-04-13,WITHDRAWAL,25011.94
707,10204,204,2025-08-19,DEPOSIT,39523.27
708,10205,205,2025-06-06,DEPOSIT,93648.26
709,10206,206,2026-06-20,DEPOSIT,196084.56
710,10207,207,2026-01-16,DEPOSIT,72715.89
711,10207,207,2025-11-01,WITHDRAWAL,15648.89
712,10208,208,2026-01-17,DEPOSIT,163339.1
713,10208,208,2025-11-28,DEPOSIT,1189383.22
714,10208,208,2026-06-04,WITHDRAWAL,620080.31
715,10208,208,2026-01-15,DEPOSIT,71262.19
716,10209,209,2026-05-06,DEPOSIT,29975.33
717,10209,209,2026-04-14,WITHDRAWAL,48230.44
718,10210,210,2025-11-25,DEPOSIT,65760.4
719,10211,211,2026-05-20,DEPOSIT,21646.76
720,10211,211,2026-06-15,WITHDRAWAL,53213.79
721,10211,211,2026-03-19,DEPOSIT,40316.21
722,10211,211,2026-02-27,WITHDRAWAL,86993.77
723,10211,211,2025-10-11,DEPOSIT,94746.14
724,10212,212,2025-08-02,DEPOSIT,477425.9
725,10212,212,2025-07-29,DEPOSIT,769556.21
726,10213,213,2025-05-16,DEPOSIT,24157.13
727,10214,214,2025-07-09,WITHDRAWAL,45608.2
728,10214,214,2025-06-13,DEPOSIT,9774.58
729,10214,214,2026-05-28,DEPOSIT,63124.86
730,10214,214,2025-04-28,DEPOSIT,131259.1
731,10214,214,2025-04-07,DEPOSIT,26223.78
732,10215,215,2026-05-25,WITHDRAWAL,662151.79
733,10215,215,2026-03-28,DEPOSIT,1538668.22
734,10215,215,2026-03-16,DEPOSIT,294897.46
735,10215,215,2026-05-26,DEPOSIT,766868.68
736,10216,216,2026-06-05,DEPOSIT,14965.46
737,10216,216,2026-06-20,DEPOSIT,20983.83
738,10216,216,2026-06-09,WITHDRAWAL,37854.07
739,10217,217,2025-06-06,DEPOSIT,79628.8
740,10217,217,2025-09-10,DEPOSIT,55735.32
741,10217,217,2025-08-16,WITHDRAWAL,108123.67
742,10218,218,2025-12-17,DEPOSIT,83761.55
743,10218,218,2026-01-14,DEPOSIT,77803.45
744,10218,218,2026-04-07,DEPOSIT,128387.46
745,10218,218,2025-12-10,DEPOSIT,102454.21
746,10218,218,2026-02-27,DEPOSIT,153339.62
747,10218,218,2025-11-05,DEPOSIT,86154.41
748,10219,219,2026-01-31,DEPOSIT,39534.98
749,10219,219,2025-07-20,WITHDRAWAL,162094.92
750,10219,219,2025-10-22,DEPOSIT,82084.25
751,10220,220,2025-11-29,DEPOSIT,171881.88
752,10220,220,2025-09-21,WITHDRAWAL,101975.93
753,10220,220,2026-06-09,DEPOSIT,264241.11
754,10221,221,2026-05-23,DEPOSIT,118861.28
755,10221,221,2026-05-21,DEPOSIT,179254.57
756,10222,222,2026-02-28,DEPOSIT,154718.26
757,10222,222,2025-08-21,WITHDRAWAL,24423.44
758,10223,223,2026-06-07,DEPOSIT,228260.99
759,10223,223,2026-06-07,WITHDRAWAL,153311.79
760,10223,223,2026-06-12,DEPOSIT,189264.59
761,10223,223,2026-06-11,DEPOSIT,223061.53
762,10224,224,2026-05-31,WITHDRAWAL,30630.48
763,10225,225,2026-03-11,DEPOSIT,65520.72
764,10225,225,2026-06-20,DEPOSIT,136179.41
765,10225,225,2026-03-16,WITHDRAWAL,24467.52
766,10225,225,2026-06-19,DEPOSIT,345071.32
767,10225,225,2026-03-10,WITHDRAWAL,342805.75
768,10226,226,2025-10-10,DEPOSIT,195083.35
769,10226,226,2026-04-22,DEPOSIT,60691.28
770,10227,227,2026-02-26,DEPOSIT,107296.31
771,10227,227,2025-09-26,WITHDRAWAL,64818.61
772,10227,227,2026-02-20,WITHDRAWAL,48571.8
773,10227,227,2026-06-03,DEPOSIT,37065.34
774,10227,227,2025-10-17,DEPOSIT,28995.7
775,10228,228,2026-06-11,WITHDRAWAL,46890.85
776,10228,228,2026-06-09,DEPOSIT,121972.95
777,10228,228,2026-06-18,WITHDRAWAL,32831.49
778,10228,228,2026-05-30,WITHDRAWAL,17452.85
779,10228,228,2026-06-11,DEPOSIT,79426.17
780,10229,229,2026-06-18,DEPOSIT,58415.88
781,10229,229,2026-05-29,DEPOSIT,13051.12
782,10229,229,2026-06-02,DEPOSIT,113930.54
783,10229,229,2026-04-30,DEPOSIT,24965.94
784,10229,229,2026-05-22,DEPOSIT,21498.79
785,10229,229,2026-04-20,DEPOSIT,26856.32
786,10230,230,2026-03-30,WITHDRAWAL,117052.86
787,10230,230,2026-05-14,WITHDRAWAL,147921.39
788,10231,231,2026-04-01,DEPOSIT,330178.72
789,10231,231,2026-01-17,WITHDRAWAL,175717.94
790,10232,232,2026-01-11,DEPOSIT,74781.81
791,10232,232,2026-04-14,DEPOSIT,40304.58
792,10232,232,2026-05-16,WITHDRAWAL,48944.67
793,10232,232,2026-05-06,DEPOSIT,215530.64
794,10233,233,2026-03-17,WITHDRAWAL,298465.08
795,10233,233,2026-05-21,DEPOSIT,114849.75
796,10234,234,2026-02-22,WITHDRAWAL,109243.34
797,10234,234,2026-06-04,WITHDRAWAL,61878.38
798,10234,234,2026-04-16,DEPOSIT,33873.76
799,10234,234,2026-03-12,WITHDRAWAL,47491.99
800,10234,234,2026-05-04,WITHDRAWAL,20965.43
801,10235,235,2026-05-19,WITHDRAWAL,149553.22
802,10235,235,2026-06-19,DEPOSIT,147058.08
803,10235,235,2026-06-14,DEPOSIT,13724.52
804,10235,235,2026-05-15,WITHDRAWAL,15701.29
805,10236,236,2026-03-24,DEPOSIT,12620.83
806,10236,236,2026-03-29,DEPOSIT,113683.03
807,10236,236,2026-05-15,WITHDRAWAL,203748.59
808,10236,236,2026-02-05,DEPOSIT,59760.24
809,10236,236,2026-01-08,WITHDRAWAL,130795.2
810,10236,236,2026-06-02,DEPOSIT,215595.29
811,10237,237,2026-05-22,WITHDRAWAL,127127.4
812,10237,237,2026-06-11,DEPOSIT,62315.35
813,10237,237,2026-05-19,DEPOSIT,38258.29
814,10237,237,2026-05-13,WITHDRAWAL,40713.58
815,10237,237,2026-05-29,WITHDRAWAL,206483.0
816,10238,238,2025-12-22,DEPOSIT,240657.19
817,10238,238,2026-03-11,WITHDRAWAL,82398.8
818,10238,238,2025-10-26,DEPOSIT,101826.99
819,10238,238,2025-08-09,DEPOSIT,447402.87
820,10239,239,2026-06-18,DEPOSIT,28757.84
821,10239,239,2026-06-13,DEPOSIT,68735.03
822,10239,239,2026-06-16,WITHDRAWAL,70723.01
823,10239,239,2026-06-14,DEPOSIT,64393.3
824,10239,239,2026-06-13,DEPOSIT,49126.03
825,10240,240,2026-03-22,DEPOSIT,41521.24
826,10240,240,2026-06-11,DEPOSIT,52976.97
827,10240,240,2025-11-30,WITHDRAWAL,104267.64
828,10240,240,2026-03-17,WITHDRAWAL,46431.7
829,10240,240,2025-10-16,DEPOSIT,120460.5
830,10240,240,2026-02-21,WITHDRAWAL,54731.59
831,10241,241,2026-03-30,WITHDRAWAL,3087349.89
832,10241,241,2026-02-27,WITHDRAWAL,1584978.07
833,10241,241,2026-04-26,DEPOSIT,2498332.76
834,10241,241,2026-02-11,DEPOSIT,4353144.27
835,10241,241,2026-06-14,DEPOSIT,488499.6
836,10242,242,2025-11-25,WITHDRAWAL,220269.44
837,10242,242,2025-12-18,DEPOSIT,33839.57
838,10242,242,2026-06-05,WITHDRAWAL,53474.34
839,10242,242,2025-08-14,DEPOSIT,107260.71
840,10242,242,2025-10-23,DEPOSIT,77462.66
841,10242,242,2026-01-27,DEPOSIT,80276.82
842,10243,243,2026-05-14,DEPOSIT,68124.64
843,10243,243,2026-06-19,WITHDRAWAL,22008.63
844,10243,243,2026-03-17,DEPOSIT,97886.16
845,10244,244,2026-06-16,DEPOSIT,9530.99
846,10244,244,2026-05-29,DEPOSIT,29822.53
847,10244,244,2026-05-08,DEPOSIT,26000.76
848,10244,244,2026-06-02,DEPOSIT,82928.79
849,10245,245,2025-11-10,DEPOSIT,388077.1
850,10246,246,2025-10-28,WITHDRAWAL,54842.55
851,10246,246,2026-02-18,WITHDRAWAL,52865.94
852,10246,246,2025-08-27,DEPOSIT,104467.43
853,10246,246,2025-10-22,WITHDRAWAL,130365.34
854,10246,246,2026-01-08,DEPOSIT,62581.47
855,10246,246,2026-04-06,DEPOSIT,87118.7
856,10247,247,2025-12-22,DEPOSIT,22505.99
857,10247,247,2026-04-26,DEPOSIT,20118.11
858,10248,248,2026-03-12,DEPOSIT,57525.55
859,10248,248,2025-12-14,DEPOSIT,243686.58
860,10248,248,2026-02-27,DEPOSIT,31460.48
861,10248,248,2025-09-25,WITHDRAWAL,46998.88
862,10248,248,2025-06-01,DEPOSIT,180646.4
863,10249,249,2026-01-22,DEPOSIT,42311.74
864,10249,249,2025-11-07,DEPOSIT,14102.17
865,10249,249,2026-01-21,WITHDRAWAL,35640.9
866,10250,250,2026-01-17,DEPOSIT,925987.56
867,10250,250,2025-12-04,WITHDRAWAL,218904.23
868,10250,250,2026-02-02,DEPOSIT,407276.01
869,10250,250,2026-05-09,DEPOSIT,1879220.03
870,10250,250,2026-02-09,DEPOSIT,115761.54
871,10250,250,2025-12-29,WITHDRAWAL,1826371.88
872,10251,251,2026-06-14,DEPOSIT,347452.84
873,10251,251,2026-05-30,WITHDRAWAL,62982.2
874,10251,251,2026-04-01,DEPOSIT,37864.8
875,10251,251,2026-06-08,DEPOSIT,21468.17
876,10252,252,2026-06-04,DEPOSIT,186077.09
877,10252,252,2026-05-22,DEPOSIT,39761.28
878,10252,252,2026-02-13,WITHDRAWAL,20283.99
879,10252,252,2026-06-04,DEPOSIT,298125.95
880,10252,252,2026-04-24,WITHDRAWAL,321030.04
881,10253,253,2026-01-25,DEPOSIT,203934.38
882,10253,253,2026-04-07,DEPOSIT,276122.4
883,10253,253,2026-03-01,DEPOSIT,57958.34
884,10254,254,2026-06-19,WITHDRAWAL,1735281.52
885,10254,254,2026-05-28,DEPOSIT,1744238.77
886,10254,254,2026-06-02,DEPOSIT,834033.2
887,10255,255,2026-03-09,DEPOSIT,126092.99
888,10255,255,2025-08-04,DEPOSIT,260629.68
889,10255,255,2025-09-11,WITHDRAWAL,116253.15
890,10255,255,2025-11-09,WITHDRAWAL,78804.08
891,10255,255,2025-06-11,WITHDRAWAL,183046.19
892,10256,256,2026-06-11,DEPOSIT,57554.88
893,10256,256,2026-06-18,WITHDRAWAL,23758.25
894,10257,257,2025-11-27,DEPOSIT,34322.15
895,10257,257,2026-01-22,DEPOSIT,144647.5
896,10257,257,2026-03-05,DEPOSIT,394661.92
897,10258,258,2025-11-06,DEPOSIT,65528.2
898,10258,258,2026-04-24,DEPOSIT,192164.27
899,10258,258,2025-11-22,DEPOSIT,66063.12
900,10259,259,2026-04-09,DEPOSIT,56650.32
901,10259,259,2026-02-19,DEPOSIT,16190.21
902,10259,259,2026-02-20,WITHDRAWAL,157681.54
903,10259,259,2026-04-29,WITHDRAWAL,112776.52
904,10259,259,2026-03-30,DEPOSIT,60989.45
905,10259,259,2026-04-23,DEPOSIT,54474.4
906,10260,260,2025-11-24,WITHDRAWAL,25965.88
907,10260,260,2026-05-17,DEPOSIT,59094.38
908,10260,260,2025-12-04,WITHDRAWAL,18923.12
909,10261,261,2025-11-23,DEPOSIT,195092.84
910,10261,261,2026-03-08,DEPOSIT,293620.98
911,10261,261,2025-10-26,DEPOSIT,31786.73
912,10261,261,2026-01-17,DEPOSIT,363707.92
913,10261,261,2026-03-26,WITHDRAWAL,202691.19
914,10262,262,2026-06-19,DEPOSIT,17838.27
915,10262,262,2026-06-16,DEPOSIT,89009.86
916,10262,262,2026-06-16,DEPOSIT,137966.76
917,10262,262,2026-06-21,DEPOSIT,44649.62
918,10263,263,2025-07-31,DEPOSIT,21469.17
919,10263,263,2025-05-13,WITHDRAWAL,32090.78
920,10263,263,2026-01-13,DEPOSIT,59914.95
921,10263,263,2025-01-09,WITHDRAWAL,97243.82
922,10263,263,2026-01-04,DEPOSIT,31386.34
923,10264,264,2026-04-03,WITHDRAWAL,39144.56
924,10264,264,2026-02-25,DEPOSIT,57806.97
925,10264,264,2026-05-07,DEPOSIT,60780.17
926,10265,265,2026-04-14,DEPOSIT,123594.92
927,10265,265,2025-12-06,DEPOSIT,101345.13
928,10266,266,2026-03-12,DEPOSIT,307792.46
929,10267,267,2026-05-23,DEPOSIT,109274.98
930,10267,267,2026-04-20,DEPOSIT,113428.8
931,10267,267,2026-04-26,DEPOSIT,88886.19
932,10267,267,2026-04-18,WITHDRAWAL,81424.58
933,10267,267,2026-05-28,DEPOSIT,25128.08
934,10268,268,2025-12-25,DEPOSIT,332830.23
935,10268,268,2025-11-13,DEPOSIT,489882.42
936,10268,268,2025-05-28,WITHDRAWAL,583528.79
937,10269,269,2025-12-15,DEPOSIT,2702130.52
938,10269,269,2026-02-20,DEPOSIT,515236.78
939,10269,269,2025-10-25,DEPOSIT,431070.97
940,10270,270,2026-01-04,WITHDRAWAL,30719.77
941,10270,270,2025-12-13,DEPOSIT,202359.75
942,10271,271,2026-03-11,DEPOSIT,139718.41
943,10271,271,2026-01-13,DEPOSIT,35933.82
944,10272,272,2026-02-05,DEPOSIT,204764.25
945,10272,272,2026-03-01,WITHDRAWAL,368856.44
946,10272,272,2025-11-18,DEPOSIT,115753.88
947,10272,272,2026-02-03,DEPOSIT,162366.65
948,10272,272,2026-03-08,DEPOSIT,507955.06
949,10272,272,2026-03-07,WITHDRAWAL,809488.57
950,10273,273,2025-11-18,DEPOSIT,46315.62
951,10273,273,2025-11-19,DEPOSIT,75371.69
952,10273,273,2026-02-22,WITHDRAWAL,56974.11
953,10273,273,2026-02-01,DEPOSIT,29957.14
954,10273,273,2025-11-16,WITHDRAWAL,48583.31
955,10274,274,2026-04-24,DEPOSIT,950158.06
956,10274,274,2026-04-11,DEPOSIT,292766.32
957,10275,275,2025-10-12,DEPOSIT,10669.64
958,10275,275,2025-07-30,DEPOSIT,35247.99
959,10276,276,2026-03-04,WITHDRAWAL,28634.78
960,10276,276,2026-04-28,DEPOSIT,99809.03
961,10276,276,2025-11-13,DEPOSIT,147980.24
962,10276,276,2026-01-15,DEPOSIT,239065.4
963,10276,276,2026-03-12,WITHDRAWAL,211215.08
964,10277,277,2026-04-07,DEPOSIT,43830.29
965,10278,278,2026-01-25,DEPOSIT,130868.89
966,10278,278,2026-05-02,WITHDRAWAL,146676.67
967,10278,278,2026-06-15,DEPOSIT,110049.27
968,10278,278,2025-08-03,DEPOSIT,129804.68
969,10278,278,2025-07-05,DEPOSIT,656976.85
970,10279,279,2025-10-31,DEPOSIT,66489.07
971,10280,280,2025-07-27,WITHDRAWAL,117537.16
972,10280,280,2026-05-15,WITHDRAWAL,199620.28
973,10280,280,2026-02-04,DEPOSIT,799156.47
974,10280,280,2026-04-01,DEPOSIT,463059.62
975,10280,280,2025-09-03,DEPOSIT,686096.01
976,10281,281,2026-05-01,DEPOSIT,70019.33
977,10281,281,2026-04-06,DEPOSIT,249919.04
978,10281,281,2026-02-06,DEPOSIT,304747.86
979,10281,281,2026-06-09,DEPOSIT,115479.15
980,10281,281,2026-06-16,WITHDRAWAL,151458.25
981,10281,281,2026-02-13,DEPOSIT,345386.14
982,10282,282,2026-01-25,DEPOSIT,58383.4
983,10282,282,2025-12-18,WITHDRAWAL,54525.12
984,10282,282,2025-09-08,DEPOSIT,100829.49
985,10283,283,2025-08-22,WITHDRAWAL,17518.51
986,10283,283,2026-05-23,DEPOSIT,29657.77
987,10283,283,2025-07-08,WITHDRAWAL,84335.15
988,10283,283,2026-04-26,DEPOSIT,50408.75
989,10283,283,2026-02-25,DEPOSIT,116434.05
990,10284,284,2026-05-12,DEPOSIT,348734.08
991,10284,284,2025-12-04,DEPOSIT,139940.88
992,10284,284,2025-06-30,WITHDRAWAL,367009.73
993,10284,284,2025-12-27,DEPOSIT,162849.2
994,10284,284,2026-02-19,DEPOSIT,414572.9
995,10284,284,2026-03-25,DEPOSIT,445367.3
996,10285,285,2026-05-03,DEPOSIT,158842.0
997,10285,285,2025-03-23,DEPOSIT,288831.28
998,10285,285,2025-06-26,DEPOSIT,43711.47
999,10286,286,2025-10-05,WITHDRAWAL,78550.29
1000,10286,286,2025-10-20,DEPOSIT,177711.96
1001,10286,286,2025-09-30,DEPOSIT,253967.59
1002,10286,286,2026-03-07,WITHDRAWAL,122609.8
1003,10286,286,2026-03-04,DEPOSIT,371109.2
1004,10287,287,2026-06-15,DEPOSIT,246680.85
1005,10288,288,2025-02-27,DEPOSIT,16460.52
1006,10288,288,2025-07-12,DEPOSIT,20574.73
1007,10289,289,2026-04-07,DEPOSIT,31484.72
1008,10289,289,2025-12-18,DEPOSIT,95293.83
1009,10289,289,2026-01-27,DEPOSIT,189196.26
